topology: 23 36 36 23 10 5 5
error: 0 0.120128 100
1 19 18 0.544049 0
1 19 19 0.830669 1.77769e-42
1 19 20 0.0548099 8.16228e-40
1 19 21 0.189622 1.85452e-40
1 19 22 0.975294 5.97579e-43
1 19 23 0.765209 2.16117e-43
1 19 24 0.869878 1.84531e-42
1 19 25 0.0323388 0
1 19 26 0.518437 2.38778e-43
1 19 27 0.375437 5.10278e-43
1 19 28 0.969667 1.33679e-43
1 19 29 0.193147 9.96908e-44
1 19 30 0.228571 0
1 19 31 0.596947 3.15362e-42
1 19 32 0.896504 0
1 19 33 0.549478 6.73462e-42
1 19 34 0.0847728 9.46108e-44
1 19 35 0.776984 5.67107e-44
1 20 0 0.77109 2.0456e-43
1 20 1 0.708398 1.57846e-42
1 20 2 0.0519357 0
1 20 3 0.883565 7.59115e-43
1 20 4 0.0716365 0
1 20 5 0.994661 0
1 20 6 0.269917 9.43267e-44
1 20 7 0.499773 2.8938e-42
1 20 8 0.687318 0
1 20 9 0.748435 2.3881e-43
1 20 10 0.944647 2.49598e-41
1 20 11 0.689707 1.35274e-43
1 20 12 0.911773 0
1 20 13 0.171227 0
1 20 14 0.815332 0
1 20 15 0.282828 2.30464e-42
1 20 16 0.481877 0
1 20 17 0.910853 3.79962e-43
1 20 18 0.703183 0
1 20 19 0.399308 1.77235e-42
1 20 20 0.168436 8.13776e-40
1 20 21 0.902494 1.84895e-40
1 20 22 0.210064 5.95785e-43
1 20 23 0.548365 2.15468e-43
1 20 24 0.372777 1.83977e-42
1 20 25 0.263153 0
1 20 26 0.806702 2.38061e-43
1 20 27 0.235834 5.08745e-43
1 20 28 0.658912 1.33277e-43
1 20 29 0.335606 9.93914e-44
1 20 30 0.522131 0
1 20 31 0.452883 3.14414e-42
1 20 32 0.60687 0
1 20 33 0.667104 6.71439e-42
1 20 34 0.0217659 9.43267e-44
1 20 35 0.819205 5.65404e-44
1 21 0 0.377316 2.05114e-43
1 21 1 0.541796 1.58273e-42
1 21 2 0.9697 0
1 21 3 0.746284 7.61169e-43
1 21 4 0.793286 0
1 21 5 0.758699 0
1 21 6 0.453228 9.4582e-44
1 21 7 0.40675 2.90163e-42
1 21 8 0.244226 0
1 21 9 0.70228 2.39456e-43
1 21 10 0.213819 2.50274e-41
1 21 11 0.661177 1.3564e-43
1 21 12 0.407049 0
1 21 13 0.276393 0
1 21 14 0.343149 0
1 21 15 0.301463 2.31088e-42
1 21 16 0.688401 0
1 21 17 0.954292 3.8099e-43
1 21 18 0.778182 0
1 21 19 0.902304 1.77715e-42
1 21 20 0.0216561 8.15979e-40
1 21 21 0.97424 1.85396e-40
1 21 22 0.053752 5.97398e-43
1 21 23 0.409958 2.16051e-43
1 21 24 0.163551 1.84475e-42
1 21 25 0.796038 0
1 21 26 0.0115786 2.38706e-43
1 21 27 0.602006 5.10123e-43
1 21 28 0.921468 1.33638e-43
1 21 29 0.109927 9.96605e-44
1 21 30 0.545015 0
1 21 31 0.0730384 3.15266e-42
1 21 32 0.556517 0
1 21 33 0.383381 6.73257e-42
1 21 34 0.48143 9.4582e-44
1 21 35 0.390933 5.66935e-44
1 22 0 0.408673 2.05482e-43
1 22 1 0.559109 1.58557e-42
1 22 2 0.941078 0
1 22 3 0.69903 7.62535e-43
1 22 4 0.589636 0
1 22 5 0.0111431 0
1 22 6 0.282762 9.47518e-44
1 22 7 0.387383 2.90684e-42
1 22 8 0.745794 0
1 22 9 0.56569 2.39886e-43
1 22 10 0.554309 2.50723e-41
1 22 11 0.268586 1.35883e-43
1 22 12 0.117163 0
1 22 13 0.16162 0
1 22 14 0.354305 0
1 22 15 0.80831 2.31502e-42
1 22 16 0.265734 0
1 22 17 0.191671 3.81674e-43
1 22 18 0.414449 0
1 22 19 0.648154 1.78034e-42
1 22 20 0.529665 8.17444e-40
1 22 21 0.0728548 1.85729e-40
1 22 22 0.469946 5.9847e-43
1 22 23 0.378955 2.16439e-43
1 22 24 0.0988572 1.84806e-42
1 22 25 0.493255 0
1 22 26 0.132815 2.39134e-43
1 22 27 0.216246 5.11038e-43
1 22 28 0.438291 1.33878e-43
1 22 29 0.353126 9.98393e-44
1 22 30 0.993806 0
1 22 31 0.892149 3.15831e-42
1 22 32 0.34994 0
1 22 33 0.43915 6.74465e-42
1 22 34 0.801629 9.47518e-44
1 22 35 0.982168 5.67952e-44
1 23 0 0.301218 2.04098e-43
1 23 1 0.576638 1.57489e-42
1 23 2 0.551921 0
1 23 3 0.143244 7.574e-43
1 23 4 0.506545 0
1 23 5 0.499835 0
1 23 6 0.729641 9.41136e-44
1 23 7 0.0825976 2.88726e-42
1 23 8 0.217063 0
1 23 9 0.172927 2.3827e-43
1 23 10 0.385219 2.49034e-41
1 23 11 0.374622 1.34968e-43
1 23 12 0.264364 0
1 23 13 0.164685 0
1 23 14 0.856503 0
1 23 15 0.245427 2.29943e-42
1 23 16 0.893365 0
1 23 17 0.791156 3.79104e-43
1 23 18 0.964197 0
1 23 19 0.250746 1.76835e-42
1 23 20 0.284081 8.11938e-40
1 23 21 0.549814 1.84478e-40
1 23 22 0.718898 5.94439e-43
1 23 23 0.51529 2.14981e-43
1 23 24 0.486485 1.83561e-42
1 23 25 0.351869 0
1 23 26 0.858476 2.37524e-43
1 23 27 0.41221 5.07596e-43
1 23 28 0.0204031 1.32976e-43
1 23 29 0.915687 9.91669e-44
1 23 30 0.959515 0
1 23 31 0.568632 3.13704e-42
1 23 32 0.997882 0
1 23 33 0.400523 6.69922e-42
1 23 34 0.58766 9.41136e-44
1 23 35 0.806355 5.64127e-44
1 24 0 0.408225 2.03114e-43
1 24 1 0.0434072 1.5673e-42
1 24 2 0.545435 0
1 24 3 0.130099 7.53747e-43
1 24 4 0.574699 0
1 24 5 0.96922 0
1 24 6 0.681336 9.36597e-44
1 24 7 0.207209 2.87334e-42
1 24 8 0.563862 0
1 24 9 0.830683 2.37121e-43
1 24 10 0.292872 2.47833e-41
1 24 11 0.306062 1.34317e-43
1 24 12 0.977984 0
1 24 13 0.984922 0
1 24 14 0.583705 0
1 24 15 0.332869 2.28834e-42
1 24 16 0.521573 0
1 24 17 0.0823947 3.77275e-43
1 24 18 0.80774 0
1 24 19 0.681656 1.75982e-42
1 24 20 0.594764 8.08022e-40
1 24 21 0.204153 1.83588e-40
1 24 22 0.200402 5.91572e-43
1 24 23 0.163937 2.13944e-43
1 24 24 0.280788 1.82676e-42
1 24 25 0.197465 0
1 24 26 0.793055 2.36378e-43
1 24 27 0.871827 5.05148e-43
1 24 28 0.7892 1.32335e-43
1 24 29 0.0907455 9.86886e-44
1 24 30 0.160008 0
1 24 31 0.247026 3.12191e-42
1 24 32 0.76144 0
1 24 33 0.51707 6.66691e-42
1 24 34 0.391793 9.36597e-44
1 24 35 0.867991 5.61406e-44
1 25 0 0.332695 2.03907e-43
1 25 1 0.596703 1.57342e-42
1 25 2 0.78021 0
1 25 3 0.986729 7.56691e-43
1 25 4 0.954354 0
1 25 5 0.822799 0
1 25 6 0.777039 9.40255e-44
1 25 7 0.686431 2.88456e-42
1 25 8 0.841948 0
1 25 9 0.627998 2.38047e-43
1 25 10 0.768394 2.48801e-41
1 25 11 0.396655 1.34842e-43
1 25 12 0.585257 0
1 25 13 0.420051 0
1 25 14 0.801599 0
1 25 15 0.477759 2.29728e-42
1 25 16 0.690773 0
1 25 17 0.813622 3.78749e-43
1 25 18 0.550919 0
1 25 19 0.294793 1.76669e-42
1 25 20 0.586986 8.11178e-40
1 25 21 0.47432 1.84305e-40
1 25 22 0.898639 5.93883e-43
1 25 23 0.429241 2.1478e-43
1 25 24 0.259919 1.8339e-42
1 25 25 0.464033 0
1 25 26 3.91542e-05 2.37301e-43
1 25 27 0.658065 5.07121e-43
1 25 28 0.0918404 1.32852e-43
1 25 29 0.562306 9.90741e-44
1 25 30 0.679043 0
1 25 31 0.667623 3.1341e-42
1 25 32 0.745264 0
1 25 33 0.652465 6.69295e-42
1 25 34 0.981988 9.40255e-44
1 25 35 0.279692 5.63599e-44
1 26 0 0.782769 2.03149e-43
1 26 1 0.00518158 1.56757e-42
1 26 2 0.0868126 0
1 26 3 0.0591972 7.53877e-43
1 26 4 0.926769 0
1 26 5 0.214659 0
1 26 6 0.781356 9.36759e-44
1 26 7 0.253661 2.87384e-42
1 26 8 0.286591 0
1 26 9 0.738162 2.37162e-43
1 26 10 0.295857 2.47876e-41
1 26 11 0.47319 1.3434e-43
1 26 12 0.909973 0
1 26 13 0.923061 0
1 26 14 0.891786 0
1 26 15 0.250655 2.28874e-42
1 26 16 0.752406 0
1 26 17 0.68391 3.7734e-43
1 26 18 0.468107 0
1 26 19 0.473922 1.76012e-42
1 26 20 0.208753 8.08162e-40
1 26 21 0.50639 1.8362e-40
1 26 22 0.897771 5.91674e-43
1 26 23 0.835066 2.13981e-43
1 26 24 0.958706 1.82708e-42
1 26 25 0.973102 0
1 26 26 0.918436 2.36419e-43
1 26 27 0.148704 5.05235e-43
1 26 28 0.26289 1.32358e-43
1 26 29 0.396488 9.87057e-44
1 26 30 0.771451 0
1 26 31 0.770618 3.12245e-42
1 26 32 0.775716 0
1 26 33 0.454478 6.66806e-42
1 26 34 0.418673 9.36759e-44
1 26 35 0.636321 5.61503e-44
1 27 0 0.647096 2.02104e-43
1 27 1 0.742002 1.55951e-42
1 27 2 0.829492 0
1 27 3 0.272135 7.5e-43
1 27 4 0.780221 0
1 27 5 0.180408 0
1 27 6 0.119997 9.31941e-44
1 27 7 0.787707 2.85906e-42
1 27 8 0.991853 0
1 27 9 0.077255 2.35942e-43
1 27 10 0.424933 2.46601e-41
1 27 11 0.841116 1.33649e-43
1 27 12 0.633542 0
1 27 13 0.944811 0
1 27 14 0.430353 0
1 27 15 0.945963 2.27697e-42
1 27 16 0.798559 0
1 27 17 0.377179 3.754e-43
1 27 18 0.246792 0
1 27 19 0.828705 1.75107e-42
1 27 20 0.0416034 8.04005e-40
1 27 21 0.228601 1.82675e-40
1 27 22 0.0940002 5.88631e-43
1 27 23 0.861429 2.12881e-43
1 27 24 0.0434911 1.81768e-42
1 27 25 0.954651 0
1 27 26 0.824232 2.35203e-43
1 27 27 0.869014 5.02637e-43
1 27 28 0.511974 1.31677e-43
1 27 29 0.750104 9.8198e-44
1 27 30 0.998299 0
1 27 31 0.417458 3.10639e-42
1 27 32 0.211603 0
1 27 33 0.403707 6.63377e-42
1 27 34 0.108905 9.31941e-44
1 27 35 0.362057 5.58615e-44
1 28 0 0.0968765 2.05188e-43
1 28 1 0.203926 1.58331e-42
1 28 2 0.38709 0
1 28 3 0.823579 7.61445e-43
1 28 4 0.899207 0
1 28 5 0.965837 0
1 28 6 0.817065 9.46162e-44
1 28 7 0.416839 2.90269e-42
1 28 8 0.817441 0
1 28 9 0.724963 2.39543e-43
1 28 10 0.458524 2.50364e-41
1 28 11 0.4151 1.35689e-43
1 28 12 0.592706 0
1 28 13 0.60336 0
1 28 14 0.667519 0
1 28 15 0.98743 2.31171e-42
1 28 16 0.739097 0
1 28 17 0.00420215 3.81128e-43
1 28 18 0.625461 0
1 28 19 0.130178 1.77779e-42
1 28 20 0.896096 8.16275e-40
1 28 21 0.677832 1.85463e-40
1 28 22 0.32833 5.97614e-43
1 28 23 0.236833 2.16129e-43
1 28 24 0.45146 1.84542e-42
1 28 25 0.680744 0
1 28 26 0.258829 2.38792e-43
1 28 27 0.145993 5.10307e-43
1 28 28 0.70385 1.33687e-43
1 28 29 0.59878 9.96965e-44
1 28 30 0.690966 0
1 28 31 0.0737121 3.1538e-42
1 28 32 0.879646 0
1 28 33 0.202964 6.735e-42
1 28 34 0.216739 9.46163e-44
1 28 35 0.732599 5.6714e-44
1 29 0 0.785623 2.05107e-43
1 29 1 0.958215 1.58268e-42
1 29 2 0.71546 0
1 29 3 0.740477 7.61144e-43
1 29 4 0.195229 0
1 29 5 0.215447 0
1 29 6 0.0204581 9.45789e-44
1 29 7 0.83916 2.90154e-42
1 29 8 0.760827 0
1 29 9 0.218624 2.39448e-43
1 29 10 0.420198 2.50265e-41
1 29 11 0.270701 1.35635e-43
1 29 12 0.676851 0
1 29 13 0.835845 0
1 29 14 0.0504922 0
1 29 15 0.622814 2.3108e-42
1 29 16 0.633692 0
1 29 17 0.457732 3.80978e-43
1 29 18 0.109521 0
1 29 19 0.725235 1.77709e-42
1 29 20 0.0175173 8.15952e-40
1 29 21 0.412836 1.8539e-40
1 29 22 0.538175 5.97378e-43
1 29 23 0.102257 2.16044e-43
1 29 24 0.640354 1.84469e-42
1 29 25 0.435772 0
1 29 26 0.0278005 2.38698e-43
1 29 27 0.242478 5.10106e-43
1 29 28 0.3299 1.33634e-43
1 29 29 0.631842 9.96572e-44
1 29 30 0.375769 0
1 29 31 0.54464 3.15255e-42
1 29 32 0.768851 0
1 29 33 0.0789411 6.73235e-42
1 29 34 0.762721 9.45789e-44
1 29 35 0.0482647 5.66916e-44
1 30 0 0.184594 2.053e-43
1 30 1 0.47033 1.58417e-42
1 30 2 0.83848 0
1 30 3 0.338452 7.61861e-43
1 30 4 0.36835 0
1 30 5 0.853798 0
1 30 6 0.786713 9.4668e-44
1 30 7 0.278563 2.90427e-42
1 30 8 0.815297 0
1 30 9 0.703332 2.39674e-43
1 30 10 0.897892 2.50501e-41
1 30 11 0.870376 1.35763e-43
1 30 12 0.412815 0
1 30 13 0.181981 0
1 30 14 0.554443 0
1 30 15 0.530931 2.31298e-42
1 30 16 0.350968 0
1 30 17 0.725291 3.81337e-43
1 30 18 0.97199 0
1 30 19 0.235327 1.77876e-42
1 30 20 0.140848 8.16721e-40
1 30 21 0.237746 1.85564e-40
1 30 22 0.80156 5.97941e-43
1 30 23 0.8223 2.16248e-43
1 30 24 0.401016 1.84643e-42
1 30 25 0.867889 0
1 30 26 0.60237 2.38923e-43
1 30 27 0.0386598 5.10586e-43
1 30 28 0.755131 1.3376e-43
1 30 29 0.487712 9.97511e-44
1 30 30 0.978601 0
1 30 31 0.355253 3.15552e-42
1 30 32 0.729884 0
1 30 33 0.165043 6.73869e-42
1 30 34 0.878878 9.4668e-44
1 30 35 0.310328 5.6745e-44
1 31 0 0.677584 2.02358e-43
1 31 1 0.150371 1.56147e-42
1 31 2 0.287851 0
1 31 3 0.906707 7.50943e-43
1 31 4 0.0221688 0
1 31 5 0.591714 0
1 31 6 0.944596 9.33113e-44
1 31 7 0.829331 2.86265e-42
1 31 8 0.568109 0
1 31 9 0.211342 2.36239e-43
1 31 10 0.0303791 2.46911e-41
1 31 11 0.582117 1.33818e-43
1 31 12 0.641647 0
1 31 13 0.155059 0
1 31 14 0.0682637 0
1 31 15 0.307525 2.27983e-42
1 31 16 0.574306 0
1 31 17 0.368609 3.75872e-43
1 31 18 0.210034 0
1 31 19 0.034971 1.75327e-42
1 31 20 0.75695 8.05016e-40
1 31 21 0.0652273 1.82905e-40
1 31 22 0.275348 5.89371e-43
1 31 23 0.770594 2.13149e-43
1 31 24 0.374207 1.81997e-42
1 31 25 0.302871 0
1 31 26 0.354434 2.35499e-43
1 31 27 0.967253 5.03269e-43
1 31 28 0.622282 1.31843e-43
1 31 29 0.697825 9.83215e-44
1 31 30 0.346591 0
1 31 31 0.154431 3.1103e-42
1 31 32 0.516009 0
1 31 33 0.565461 6.64211e-42
1 31 34 0.696418 9.33113e-44
1 31 35 0.688987 5.59318e-44
1 32 0 0.807667 2.05329e-43
1 32 1 0.458841 1.58439e-42
1 32 2 0.736131 0
1 32 3 0.161797 7.61968e-43
1 32 4 0.32784 0
1 32 5 0.0124615 0
1 32 6 0.440638 9.46812e-44
1 32 7 0.805494 2.90468e-42
1 32 8 0.933097 0
1 32 9 0.563489 2.39707e-43
1 32 10 0.56706 2.50536e-41
1 32 11 0.575652 1.35782e-43
1 32 12 0.987787 0
1 32 13 0.728453 0
1 32 14 0.111175 0
1 32 15 0.510826 2.3133e-42
1 32 16 0.444486 0
1 32 17 0.474775 3.8139e-43
1 32 18 0.544986 0
1 32 19 0.585182 1.77901e-42
1 32 20 0.148493 8.16835e-40
1 32 21 0.725622 1.8559e-40
1 32 22 0.525456 5.98024e-43
1 32 23 0.345189 2.16278e-43
1 32 24 0.587793 1.84669e-42
1 32 25 0.032957 0
1 32 26 0.908952 2.38956e-43
1 32 27 0.757572 5.10658e-43
1 32 28 0.507967 1.33778e-43
1 32 29 0.409143 9.9765e-44
1 32 30 0.46321 0
1 32 31 0.162533 3.15596e-42
1 32 32 0.693285 0
1 32 33 0.0346696 6.73963e-42
1 32 34 0.692757 9.46813e-44
1 32 35 0.171729 5.67529e-44
1 33 0 0.250726 2.04915e-43
1 33 1 0.947031 1.5812e-42
1 33 2 0.74343 0
1 33 3 0.820092 7.60432e-43
1 33 4 0.288709 0
1 33 5 0.332639 0
1 33 6 0.65555 9.44903e-44
1 33 7 0.835034 2.89882e-42
1 33 8 0.424314 0
1 33 9 0.441389 2.39224e-43
1 33 10 0.431431 2.50031e-41
1 33 11 0.0590458 1.35508e-43
1 33 12 0.383153 0
1 33 13 0.644286 0
1 33 14 0.518011 0
1 33 15 0.208885 2.30864e-42
1 33 16 0.737829 0
1 33 17 0.688851 3.80621e-43
1 33 18 0.51332 0
1 33 19 0.36702 1.77543e-42
1 33 20 0.502298 8.15188e-40
1 33 21 0.123723 1.85216e-40
1 33 22 0.41559 5.96819e-43
1 33 23 0.813234 2.15842e-43
1 33 24 0.0291272 1.84296e-42
1 33 25 0.540555 0
1 33 26 0.115948 2.38474e-43
1 33 27 0.732887 5.09628e-43
1 33 28 0.632031 1.33509e-43
1 33 29 0.549682 9.95639e-44
1 33 30 0.510782 0
1 33 31 0.706819 3.1496e-42
1 33 32 0.512091 0
1 33 33 0.720948 6.72604e-42
1 33 34 0.975647 9.44904e-44
1 33 35 0.705298 5.66385e-44
1 34 0 0.946474 2.04897e-43
1 34 1 0.3822 1.58106e-42
1 34 2 0.630165 0
1 34 3 0.184357 7.60366e-43
1 34 4 0.488743 0
1 34 5 0.30414 0
1 34 6 0.686839 9.44821e-44
1 34 7 0.700235 2.89857e-42
1 34 8 0.849437 0
1 34 9 0.49026 2.39203e-43
1 34 10 0.80051 2.50009e-41
1 34 11 0.179238 1.35497e-43
1 34 12 0.449827 0
1 34 13 0.234011 0
1 34 14 0.023474 0
1 34 15 0.527689 2.30844e-42
1 34 16 0.8718 0
1 34 17 0.338934 3.80588e-43
1 34 18 0.458718 0
1 34 19 0.674611 1.77527e-42
1 34 20 0.187636 8.15118e-40
1 34 21 0.596737 1.852e-40
1 34 22 0.357162 5.96767e-43
1 34 23 0.820933 2.15823e-43
1 34 24 0.423101 1.8428e-42
1 34 25 0.0518739 0
1 34 26 0.845013 2.38454e-43
1 34 27 0.138688 5.09584e-43
1 34 28 0.924011 1.33497e-43
1 34 29 0.856061 9.95552e-44
1 34 30 0.820136 0
1 34 31 0.0222511 3.14933e-42
1 34 32 0.974908 0
1 34 33 0.275584 6.72546e-42
1 34 34 0.735949 9.44822e-44
1 34 35 0.0991747 5.66336e-44
1 35 0 0.829046 2.02281e-43
1 35 1 0.782175 1.56088e-42
1 35 2 0.0123637 0
1 35 3 0.797382 7.50658e-43
1 35 4 0.605344 0
1 35 5 0.0172278 0
1 35 6 0.54719 9.32759e-44
1 35 7 0.626824 2.86157e-42
1 35 8 0.0290541 0
1 35 9 0.311988 2.36149e-43
1 35 10 0.577041 2.46818e-41
1 35 11 0.320619 1.33767e-43
1 35 12 0.651622 0
1 35 13 0.814288 0
1 35 14 0.73563 0
1 35 15 0.737055 2.27896e-42
1 35 16 0.686567 0
1 35 17 0.129753 3.75729e-43
1 35 18 0.754228 0
1 35 19 0.316178 1.75261e-42
1 35 20 0.00321914 8.04711e-40
1 35 21 0.104098 1.82836e-40
1 35 22 0.569399 5.89148e-43
1 35 23 0.883811 2.13068e-43
1 35 24 0.211794 1.81928e-42
1 35 25 0.616127 0
1 35 26 0.240964 2.35409e-43
1 35 27 0.878211 5.03078e-43
1 35 28 0.088676 1.31793e-43
1 35 29 0.376962 9.82842e-44
1 35 30 0.59367 0
1 35 31 0.803795 3.10912e-42
1 35 32 0.389757 0
1 35 33 0.647873 6.63959e-42
1 35 34 0.797826 9.32759e-44
1 35 35 0.0630678 5.59106e-44
1 36 0 0.980936 2.0552e-43
1 36 1 0.591894 1.58587e-42
1 36 2 0.961583 0
1 36 3 0.331282 7.62676e-43
1 36 4 0.863762 0
1 36 5 0.250697 0
1 36 6 0.472729 9.47693e-44
1 36 7 0.158855 2.90738e-42
1 36 8 0.870751 0
1 36 9 0.714764 2.3993e-43
1 36 10 0.0397496 2.50769e-41
1 36 11 0.0719813 1.35908e-43
1 36 12 0.790158 0
1 36 13 0.185877 0
1 36 14 0.0413065 0
1 36 15 0.237858 2.31545e-42
1 36 16 0.682644 0
1 36 17 0.192756 3.81745e-43
1 36 18 0.651416 0
1 36 19 0.344397 1.78067e-42
1 36 20 0.273417 8.17595e-40
1 36 21 0.317012 1.85763e-40
1 36 22 0.0227274 5.9858e-43
1 36 23 0.980141 2.16479e-43
1 36 24 0.228337 1.8484e-42
1 36 25 0.662178 0
1 36 26 0.221213 2.39178e-43
1 36 27 0.928902 5.11132e-43
1 36 28 0.0617473 1.33903e-43
1 36 29 0.786237 9.98578e-44
1 36 30 0.28849 0
1 36 31 0.65124 3.1589e-42
1 36 32 0.384612 0
1 36 33 0.181159 6.74589e-42
1 36 34 0.740659 9.47693e-44
1 36 35 0.257187 5.68057e-44
2 0 0 0.533529 1.6752e-30
2 0 1 0.0242924 1.07506e-30
2 0 2 0.282173 1.23795e-27
2 0 3 0.483723 3.06721e-30
2 0 4 0.934847 2.53767e-29
2 0 5 0.967667 6.10852e-30
2 0 6 0.58707 0
2 0 7 0.885485 5.2439e-29
2 0 8 0.345682 4.86481e-31
2 0 9 0.869281 3.32071e-30
2 0 10 0.00655631 0
2 0 11 0.191843 7.37311e-31
2 0 12 0.311967 6.55619e-30
2 0 13 0.22577 0
2 0 14 0.510074 4.48039e-29
2 0 15 0.817946 2.01544e-31
2 0 16 0.220417 0
2 0 17 0.543713 0
2 0 18 0.191895 4.23846e-31
2 0 19 0.183057 2.16829e-29
2 0 20 0.644666 0
2 0 21 0.893645 2.34434e-30
2 0 22 0.494929 1.20378e-30
2 1 0 0.279475 1.6752e-30
2 1 1 0.13907 1.07506e-30
2 1 2 0.351769 1.23795e-27
2 1 3 0.183774 3.06721e-30
2 1 4 0.693228 2.53767e-29
2 1 5 0.0823492 6.10852e-30
2 1 6 0.0431582 0
2 1 7 0.360519 5.2439e-29
2 1 8 0.244023 4.86481e-31
2 1 9 0.296815 3.32071e-30
2 1 10 0.570678 0
2 1 11 0.384147 7.37311e-31
2 1 12 0.351096 6.55619e-30
2 1 13 0.86668 0
2 1 14 0.289279 4.48039e-29
2 1 15 0.918743 2.01544e-31
2 1 16 0.320744 0
2 1 17 0.747109 0
2 1 18 0.66245 4.23846e-31
2 1 19 0.793832 2.16829e-29
2 1 20 0.933927 0
2 1 21 0.516082 2.34434e-30
2 1 22 0.795015 1.20378e-30
2 2 0 0.809086 1.6752e-30
2 2 1 0.307525 1.07506e-30
2 2 2 0.577993 1.23795e-27
2 2 3 0.322907 3.06721e-30
2 2 4 0.10014 2.53767e-29
2 2 5 0.0591831 6.10852e-30
2 2 6 0.690319 0
2 2 7 0.195004 5.2439e-29
2 2 8 0.433362 4.86481e-31
2 2 9 0.515876 3.32071e-30
2 2 10 0.322814 0
2 2 11 0.543225 7.37311e-31
2 2 12 0.983912 6.55619e-30
2 2 13 0.612364 0
2 2 14 0.00696027 4.48039e-29
2 2 15 0.981289 2.01544e-31
2 2 16 0.527021 0
2 2 17 0.643222 0
2 2 18 0.627369 4.23846e-31
2 2 19 0.191306 2.16829e-29
2 2 20 0.285189 0
2 2 21 0.171681 2.34434e-30
2 2 22 0.443561 1.20378e-30
2 3 0 0.928788 1.6752e-30
2 3 1 0.14413 1.07506e-30
2 3 2 0.397386 1.23795e-27
2 3 3 0.872446 3.06721e-30
2 3 4 0.195916 2.53767e-29
2 3 5 0.756102 6.10852e-30
2 3 6 0.801325 0
2 3 7 0.868794 5.2439e-29
2 3 8 0.824259 4.86481e-31
2 3 9 0.328171 3.32071e-30
2 3 10 0.570929 0
2 3 11 0.603147 7.37311e-31
2 3 12 0.0842391 6.55619e-30
2 3 13 0.805742 0
2 3 14 0.109146 4.48039e-29
2 3 15 0.417251 2.01544e-31
2 3 16 0.744114 0
2 3 17 0.323595 0
2 3 18 0.659696 4.23846e-31
2 3 19 0.503808 2.16829e-29
2 3 20 0.506807 0
2 3 21 0.898505 2.34434e-30
2 3 22 0.175787 1.20378e-30
2 4 0 0.453041 1.6752e-30
2 4 1 0.268008 1.07506e-30
2 4 2 0.408904 1.23795e-27
2 4 3 0.454629 3.06721e-30
2 4 4 0.954362 2.53767e-29
2 4 5 0.958915 6.10852e-30
2 4 6 0.48225 0
2 4 7 0.174194 5.2439e-29
2 4 8 0.685043 4.86481e-31
2 4 9 0.515791 3.32071e-30
2 4 10 0.906563 0
2 4 11 0.59662 7.37311e-31
2 4 12 0.400413 6.55619e-30
2 4 13 0.743142 0
2 4 14 0.980445 4.48039e-29
2 4 15 0.34589 2.01544e-31
2 4 16 0.380316 0
2 4 17 0.962922 0
2 4 18 0.829065 4.23846e-31
2 4 19 0.0995498 2.16829e-29
2 4 20 0.132749 0
2 4 21 0.104408 2.34434e-30
2 4 22 0.785494 1.20378e-30
2 5 0 0.794239 1.6752e-30
2 5 1 0.780114 1.07506e-30
2 5 2 0.380101 1.23795e-27
2 5 3 0.351053 3.06721e-30
2 5 4 0.139837 2.53767e-29
2 5 5 0.243357 6.10852e-30
2 5 6 0.0968659 0
2 5 7 0.0243423 5.2439e-29
2 5 8 0.121003 4.86481e-31
2 5 9 0.703856 3.32071e-30
2 5 10 0.71328 0
2 5 11 0.088807 7.37311e-31
2 5 12 0.579576 6.55619e-30
2 5 13 0.931076 0
2 5 14 0.587647 4.48039e-29
2 5 15 0.589635 2.01544e-31
2 5 16 0.995334 0
2 5 17 0.57643 0
2 5 18 0.0646321 4.23846e-31
2 5 19 0.272528 2.16829e-29
2 5 20 0.375871 0
2 5 21 0.256752 2.34434e-30
2 5 22 0.238461 1.20378e-30
2 6 0 0.810435 1.6752e-30
2 6 1 0.982881 1.07506e-30
2 6 2 0.274655 1.23795e-27
2 6 3 0.134113 3.06721e-30
2 6 4 0.0446624 2.53767e-29
2 6 5 0.641672 6.10852e-30
2 6 6 0.578786 0
2 6 7 0.655652 5.2439e-29
2 6 8 0.535274 4.86481e-31
2 6 9 0.351099 3.32071e-30
2 6 10 0.91961 0
2 6 11 0.879341 7.37311e-31
2 6 12 0.0775374 6.55619e-30
2 6 13 0.171586 0
2 6 14 0.851936 4.48039e-29
2 6 15 0.483427 2.01544e-31
2 6 16 0.956571 0
2 6 17 0.0960075 0
2 6 18 0.597675 4.23846e-31
2 6 19 0.12307 2.16829e-29
2 6 20 0.433636 0
2 6 21 0.12045 2.34434e-30
2 6 22 0.396628 1.20378e-30
2 7 0 0.134091 1.6752e-30
2 7 1 0.661178 1.07506e-30
2 7 2 0.421591 1.23795e-27
2 7 3 0.673604 3.06721e-30
2 7 4 0.257837 2.53767e-29
2 7 5 0.473408 6.10852e-30
2 7 6 0.569928 0
2 7 7 0.78046 5.2439e-29
2 7 8 0.187079 4.86481e-31
2 7 9 0.232948 3.32071e-30
2 7 10 0.154378 0
2 7 11 0.633641 7.37311e-31
2 7 12 0.600612 6.55619e-30
2 7 13 0.485577 0
2 7 14 0.0971637 4.48039e-29
2 7 15 0.0310194 2.01544e-31
2 7 16 0.343297 0
2 7 17 0.784966 0
2 7 18 0.917023 4.23846e-31
2 7 19 0.413157 2.16829e-29
2 7 20 0.931294 0
